id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mercadolibre_posting_user,mercadolibre.posting,model_mercadolibre_posting,base.group_meli_user,1,1,1,0
access_mercadolibre_posting_manager,mercadolibre.posting,model_mercadolibre_posting,base.group_meli_manager,1,1,1,1
access_mercadolibre_posting_all,mercadolibre.posting,model_mercadolibre_posting,base.group_meli_user,1,1,0,0
access_mercadolibre_category_user,mercadolibre.category,model_mercadolibre_category,base.group_meli_user,1,1,1,0
access_mercadolibre_category_manager,mercadolibre.category,model_mercadolibre_category,base.group_meli_manager,1,1,1,1
access_mercadolibre_category_all,mercadolibre.category,model_mercadolibre_category,base.group_meli_user,1,1,0,0
access_mercadolibre_banner_user,mercadolibre.banner,model_mercadolibre_banner,base.group_meli_user,1,1,1,0
access_mercadolibre_banner_manager,mercadolibre.banner,model_mercadolibre_banner,base.group_meli_manager,1,1,1,1
access_mercadolibre_banner_all,mercadolibre.banner,model_mercadolibre_banner,base.group_meli_user,1,1,0,0
access_mercadolibre_questions_user,mercadolibre.questions,model_mercadolibre_questions,base.group_meli_user,1,1,1,0
access_mercadolibre_questions_manager,mercadolibre.questions,model_mercadolibre_questions,base.group_meli_manager,1,1,1,1
access_mercadolibre_questions_all,mercadolibre.questions,model_mercadolibre_questions,base.group_meli_user,1,1,0,0
access_mercadolibre_orders_user,mercadolibre.orders,model_mercadolibre_orders,base.group_meli_user,1,1,1,0
access_mercadolibre_orders_manager,mercadolibre.orders,model_mercadolibre_orders,base.group_meli_manager,1,1,1,1
access_mercadolibre_orders_all,mercadolibre.orders,model_mercadolibre_orders,base.group_meli_user,1,1,0,0
access_mercadolibre_buyers_user,mercadolibre.buyers,model_mercadolibre_buyers,base.group_meli_user,1,1,1,0
access_mercadolibre_buyers_manager,mercadolibre.buyers,model_mercadolibre_buyers,base.group_meli_manager,1,1,1,1
access_mercadolibre_buyers_all,mercadolibre.buyers,model_mercadolibre_buyers,base.group_meli_user,1,1,0,0
access_mercadolibre_order_items_user,mercadolibre.order_items,model_mercadolibre_order_items,base.group_meli_user,1,1,1,0
access_mercadolibre_order_items_manager,mercadolibre.order_items,model_mercadolibre_order_items,base.group_meli_manager,1,1,1,1
access_mercadolibre_order_items_all,mercadolibre.order_items,model_mercadolibre_order_items,base.group_meli_user,1,1,0,0
access_mercadolibre_payments_user,mercadolibre.payments,model_mercadolibre_payments,base.group_meli_user,1,1,1,0
access_mercadolibre_payments_manager,mercadolibre.payments,model_mercadolibre_payments,base.group_meli_manager,1,1,1,1
access_mercadolibre_payments_all,mercadolibre.payments,model_mercadolibre_payments,base.group_meli_user,1,1,0,0
access_generare_acces_user,generare.acces,model_generare_acces,base.group_meli_user,1,1,1,0
access_generare_acces_manager,generare.acces,model_generare_acces,base.group_meli_manager,1,1,1,1
access_generare_acces_all,generare.acces,model_generare_acces,base.group_meli_user,1,1,0,0
access_res_company_user,res.company,model_res_company,base.group_meli_user,1,1,1,0
access_res_company_manager,res.company,model_res_company,base.group_meli_manager,1,1,1,1
access_res_company_all,res.company,model_res_company,base.group_meli_user,1,1,0,0
access_multi_posting_user,multi.posting,model_multi_posting,base.group_meli_user,1,1,1,0
access_multi_posting_manager,multi.posting,model_multi_posting,base.group_meli_manager,1,1,1,1
access_multi_posting_all,multi.posting,model_multi_posting,base.group_meli_user,1,1,0,0
access_mercadolibre_tallas_user,mercadolibre.tallas,model_mercadolibre_tallas,base.group_meli_user,1,1,1,0
access_mercadolibre_tallas_manager,mercadolibre.tallas,model_mercadolibre_tallas,base.group_meli_manager,1,1,1,1
access_mercadolibre_tallas_all,mercadolibre.tallas,model_mercadolibre_tallas,base.group_meli_user,1,1,0,0
access_mercadolibre_color_user,mercadolibre.color,model_mercadolibre_color,base.group_meli_user,1,1,1,0
access_mercadolibre_color_manager,mercadolibre.color,model_mercadolibre_color,base.group_meli_manager,1,1,1,1
access_mercadolibre_color_all,mercadolibre.color,model_mercadolibre_color,base.group_meli_user,1,1,0,0
access_product_multi_edit_user,product.multi.edit,model_product_multi_edit,base.group_meli_user,1,1,1,0
access_product_multi_edit_manager,product.multi.edit,model_product_multi_edit,base.group_meli_manager,1,1,1,1
access_product_multi_edit_all,product.multi.edit,model_product_multi_edit,base.group_meli_user,1,1,0,0
access_product_line_tallas_user,product.line.tallas,model_product_line_tallas,base.group_meli_user,1,1,1,0
access_product_line_tallas_manager,product.line.tallas,model_product_line_tallas,base.group_meli_manager,1,1,1,1
access_product_line_tallas_all,product.line.tallas,model_product_line_tallas,base.group_meli_user,1,1,0,0
access_product_lines_color_user,product.lines.color,model_product_lines_color,base.group_meli_user,1,1,1,0
access_product_lines_color_manager,product.lines.color,model_product_lines_color,base.group_meli_manager,1,1,1,1
access_product_lines_color_all,product.lines.color,model_product_lines_color,base.group_meli_user,1,1,0,0
access_asig_shipping_user,asig.shipping,model_asig_shipping,base.group_meli_user,1,1,1,0
access_asig_shipping_color_manager,asig.shipping,model_asig_shipping,base.group_meli_manager,1,1,1,1
access_asig_shipping_color_all,asig.shipping,model_asig_shipping,base.group_meli_user,1,1,0,0
access_sub_category_user,sub.category,model_sub_category,base.group_meli_user,1,1,1,0
access_sub_category_manager,sub.category,model_sub_category,base.group_meli_manager,1,1,1,1
access_sub_category_all,sub.category,model_sub_category,base.group_meli_user,1,1,0,0
access_subsub_category_user,subsub.category,model_subsub_category,base.group_meli_user,1,1,1,0
access_subsub_category_manager,subsub.category,model_subsub_category,base.group_meli_manager,1,1,1,1
access_subsub_category_all,subsub.category,model_subsub_category,base.group_meli_user,1,1,0,0
access_subsubsub_category_user,subsubsub.category,model_subsubsub_category,base.group_meli_user,1,1,1,0
access_subsubsub_category_manager,subsubsub.category,model_subsubsub_category,base.group_meli_manager,1,1,1,1
access_subsubsub_category_all,subsubsub.category,model_subsubsub_category,base.group_meli_user,1,1,0,0
access_subsubsubsub_category_user,subsubsubsub.category,model_subsubsubsub_category,base.group_meli_user,1,1,1,0
access_subsubsubsub_category_manager,subsubsubsub.category,model_subsubsubsub_category,base.group_meli_manager,1,1,1,1
access_subsubsubsub_category_all,subsubsubsub.category,model_subsubsubsub_category,base.group_meli_user,1,1,0,0
access_subquinta_category_user,subquinta.category,model_subquinta_category,base.group_meli_user,1,1,1,0
access_subquinta_category_manager,subquinta.category,model_subquinta_category,base.group_meli_manager,1,1,1,1
access_subquinta_category_all,subquinta.category,model_subquinta_category,base.group_meli_user,1,1,0,0
access_official_store_user,official.store,model_official_store,base.group_meli_user,1,1,1,0
access_official_store_manager,official.store,model_official_store,base.group_meli_manager,1,1,1,1
access_official_store_all,official.store,model_official_store,base.group_meli_user,1,1,0,0